Ürün Görseli,Marka,Model Adı,Kapasite (GB),Bellek Türü,Frekans (MHz),CL Değeri,Gerçek Gecikme (ns),Fiyat,Eski Fiyat,Kit Tipi,Ürün Linki
https://img.yenieera22.com/cdn/250/1-c3b343.png,GOODRAM,GOODRAM 16GB(2x8GB) IRDM RGB 3600MHz CL18 DDR4 Siyah Bulk Dual Kit Ram,16,DDR4,3600,18,10.0,9749.86,9749.86,Çift Modül (Dual/Kit),https://www.itopya.com/goodram-16gb2x8gb-irdm-rgb-3600mhz-cl18-ddr4-siyah-bulk-dual-kit-ram_u32405
https://img.yenieera22.com/cdn/250/4-920bcf.png,CORSAIR,CORSAIR Vengeance RGB RS 32GB(2x16GB) 6000MHz CL36 DDR5 Dual Kit Ram,32,DDR5,6000,36,12.0,29380.45,29380.45,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-vengeance-rgb-rs-32gb2x16gb-6000mhz-cl36-ddr5-dual-kit-ram_u32328
https://img.yenieera22.com/cdn/250/3-31f031.png,CORSAIR,CORSAIR Vengeance RGB 16GB 6000MHz CL36 DDR5 EXPO Bulk Single Kit Ram,16,DDR5,6000,36,12.0,14722.94,14722.94,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-vengeance-rgb-16gb-6000mhz-cl36-ddr5-expo-bulk-single-kit-ram_u32327
https://img.yenieera22.com/cdn/250/2-06c66b.png,CORSAIR,CORSAIR Vengeance LPX 16GB 6000MHz CL36 DDR5 EXPO Bulk Single Kit Ram,16,DDR5,6000,36,12.0,14330.33,14330.33,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-vengeance-lpx-16gb-6000mhz-cl36-ddr5-expo-bulk-single-kit-ram_u32326
https://img.yenieera22.com/cdn/250/1-1-24c978.png,CORSAIR,CORSAIR Vengeance LPX 16GB 6000MHz CL36 DDR5 EXPO Beyaz Bulk Single Kit Ram,16,DDR5,6000,36,12.0,14330.33,14330.33,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-vengeance-lpx-16gb-6000mhz-cl36-ddr5-expo-beyaz-bulk-single-kit-ram_u32325
https://img.yenieera22.com/cdn/250/1-8ae6fb.png,TwinMOS,TwinMOS 16GB 6000MHz CL36 RGB DDR5 XMP/EXPO Single Kit Ram,16,DDR5,6000,36,12.0,12483.66,15448.97,Çift Modül (Dual/Kit),https://www.itopya.com/twinmos-16gb-6000mhz-cl36-rgb-ddr5-xmpexpo-single-kit-ram_u32129
https://img.yenieera22.com/cdn/250/1-331564.png,CORSAIR,CORSAIR 48GB (2x24GB) Vengeance RGB 6000MHz CL36 DDR5 XMP Dual Kit Ram,48,DDR5,6000,36,12.0,40435.2,49438.97,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-48gb-2x24gb-vengeance-rgb-6000mhz-cl36-ddr5-xmp-dual-kit-ram_u32100
https://img.yenieera22.com/cdn/250/1-c3656e.png,Lexar,Lexar 32GB (2x16GB) ARES RGB 6400MHz CL30 XMP/EXPO DDR5 Siyah Dual Kit Ram,32,DDR5,6400,30,9.38,35018.97,35018.97,Çift Modül (Dual/Kit),https://www.itopya.com/lexar-32gb-2x16gb-ares-rgb-6400mhz-cl30-xmpexpo-ddr5-siyah-dual-kit-ram_u32087
https://img.yenieera22.com/cdn/250/1-c6ce1b.png,Kingston,Kingston 32GB Beast RGB EXPO EXPO/XMP 6400 MHz CL32 DDR5 Single Kit Ram,32,DDR5,6400,32,10.0,35018.97,35018.97,Çift Modül (Dual/Kit),https://www.itopya.com/kingston-32gb-beast-rgb-expo-expoxmp-6400-mhz-cl32-ddr5-single-kit-ram_u32084
https://img.yenieera22.com/cdn/250/1-90c635.png,GSKILL,GSKILL Flare X5 16GB DDR5 6000Mhz CL38 EXPO/XMP Single Kit Ram,16,DDR5,6000,38,12.67,15757.97,15757.97,Çift Modül (Dual/Kit),https://www.itopya.com/gskill-flare-x5-16gb-ddr5-6000mhz-cl38-expoxmp-single-kit-ram_u32072
https://img.yenieera22.com/cdn/250/1-cd648c.png,TwinMOS,TwinMOS 16GB TornadoX7 Pro 3200MHz CL16 DDR4 Single Kit Ram,16,DDR4,3200,16,10.0,6873.14,10298.97,Çift Modül (Dual/Kit),https://www.itopya.com/twinmos-16gb-tornadox7-pro-3200mhz-cl16-ddr4-single-kit-ram_u31942
https://img.yenieera22.com/cdn/250/1-06473d.png,TwinMOS,TwinMOS 8GB TornadoX7 Pro 3200MHz CL16 DDR4 Single Kit Ram,8,DDR4,3200,16,10.0,3385.52,5148.97,Çift Modül (Dual/Kit),https://www.itopya.com/twinmos-8gb-tornadox7-pro-3200mhz-cl16-ddr4-single-kit-ram_u31886
https://img.yenieera22.com/cdn/250/1-ea9feb.png,TwinMOS,TwinMOS 32GB(2x16GB) VoltX 6000MHz CL36 DDR5 XMP/EXPO Dual Kit Ram,32,DDR5,6000,36,12.0,22238.9,32958.97,Çift Modül (Dual/Kit),https://www.itopya.com/twinmos-32gb2x16gb-voltx-6000mhz-cl36-ddr5-xmpexpo-dual-kit-ram_u31821
https://img.yenieera22.com/cdn/250/1-2ea0c2.png,TwinMOS,TwinMOS 16GB VoltX 6000MHz CL36 DDR5 EXPO/XMP Single Kit Ram,16,DDR5,6000,36,12.0,11017.85,15757.97,Çift Modül (Dual/Kit),https://www.itopya.com/twinmos-16gb-voltx-6000mhz-cl36-ddr5-expoxmp-single-kit-ram_u31820
https://img.yenieera22.com/cdn/250/1-f3ebb7.png,TwinMOS,TwinMOS 16GB VoltX 5600MHz CL36 DDR5 XMP/EXPO Single Kit Ram,16,DDR5,5600,36,12.86,15448.97,15448.97,Çift Modül (Dual/Kit),https://www.itopya.com/twinmos-16gb-voltx-5600mhz-cl36-ddr5-xmpexpo-single-kit-ram_u31819
https://img.yenieera22.com/cdn/250/1-b9c16d.png,XPG,XPG Lancer 96GB(2x48GB)RGB 6400MHz CL32 DDR5 Siyah Dual Kit Ram,96,DDR5,6400,32,10.0,102998.97,102998.97,Çift Modül (Dual/Kit),https://www.itopya.com/xpg-lancer-96gb2x48gbrgb-6400mhz-cl32-ddr5-siyah-dual-kit-ram_u31590
https://img.yenieera22.com/cdn/250/1-2e995a.png,XPG,XPG Lancer 16GB RGB 6400MHz CL32 DDR5 Siyah Single Kit Ram,16,DDR5,6400,32,10.0,16993.97,16993.97,Çift Modül (Dual/Kit),https://www.itopya.com/xpg-lancer-16gb-rgb-6400mhz-cl32-ddr5-siyah-single-kit-ram_u31589
https://img.yenieera22.com/cdn/250/1-1-1-d6e84f.png,XPG,XPG Lancer 64GB(2x32GB)RGB 6000MHz CL30 DDR5 Beyaz Dual Kit Ram,64,DDR5,6000,30,10.0,64888.97,64888.97,Çift Modül (Dual/Kit),https://www.itopya.com/xpg-lancer-64gb2x32gbrgb-6000mhz-cl30-ddr5-beyaz-dual-kit-ram_u31587
https://img.yenieera22.com/cdn/250/1-1-7eaf1b.png,XPG,XPG Lancer 48GB(2x24) RGB 8400MHz CL40 CU-DIMM DDR5 Gümüş Dual Kit Ram,48,DDR5,8400,40,9.52,57678.97,57678.97,Çift Modül (Dual/Kit),https://www.itopya.com/xpg-lancer-48gb2x24-rgb-8400mhz-cl40-cu-dimm-ddr5-gumus-dual-kit-ram_u31583
https://img.yenieera22.com/cdn/250/1-32fc3f.png,XPG,XPG Spectrix D35 8GB 3200MHz CL16 DDR4 Siyah Single Kit Ram,8,DDR4,3200,16,10.0,3334.98,5148.74,Çift Modül (Dual/Kit),https://www.itopya.com/xpg-spectrix-d35-8gb-3200mhz-cl16-ddr4-siyah-single-kit-ram_u31580
https://img.yenieera22.com/cdn/250/1-6278f0.png,CORSAIR,CORSAIR Vengeance 32GB RGB 5600MHz CL40 DDR5 EXPO/XMP Single Kit Ram,32,DDR5,5600,40,14.29,23249.81,30898.97,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-vengeance-32gb-rgb-5600mhz-cl40-ddr5-expoxmp-single-kit-ram_u31575
https://img.yenieera22.com/cdn/250/1-1a6b4d.png,CORSAIR,CORSAIR Vengeance 32GB (2x16GB) 6000MHz CL36 DDR5 EXPO/XMP Gri Dual Kit Ram,32,DDR5,6000,36,12.0,31928.97,31928.97,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-vengeance-32gb-2x16gb-6000mhz-cl36-ddr5-expoxmp-gri-dual-kit-ram_u31574
https://img.yenieera22.com/cdn/250/1-fd6942.png,CORSAIR,CORSAIR Dominator Titanium 96GB (2x48GB) RGB 6000MHz CL30 EXPO/XMP DDR5 Beyaz Dual Kit Ram,96,DDR5,6000,30,10.0,108148.97,108148.97,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-dominator-titanium-96gb-2x48gb-rgb-6000mhz-cl30-expoxmp-ddr5-beyaz-dual-kit-ram_u31573
https://img.yenieera22.com/cdn/250/1-0efb39.png,GSKILL,GSKILL Flare X5 16GB DDR5 6000Mhz CL38 EXPO/XMP Single Kit Kutusuz Ram,16,DDR5,6000,38,12.67,15757.97,15757.97,Çift Modül (Dual/Kit),https://www.itopya.com/gskill-flare-x5-16gb-ddr5-6000mhz-cl38-expoxmp-single-kit-kutusuz-ram_u31435
https://img.yenieera22.com/cdn/250/1-04fbc8.png,CORSAIR,CORSAIR 32GB (2x16GB) Vengeance RGB 6000MHz CL36 DDR5 EXPO/XMP Dual Kit Ram,32,DDR5,6000,36,12.0,24766.16,32958.97,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-32gb-2x16gb-vengeance-rgb-6000mhz-cl36-ddr5-expoxmp-dual-kit-ram_u31432
https://img.yenieera22.com/cdn/250/1-270ace.png,CORSAIR,CORSAIR 32GB (2x16GB) Vengeance RGB 6400MHz CL36 DDR5 EXPO/XMP Beyaz Dual Kit Ram,32,DDR5,6400,36,11.25,27293.43,35018.97,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-32gb-2x16gb-vengeance-rgb-6400mhz-cl36-ddr5-expoxmp-beyaz-dual-kit-ram_u31431
https://img.yenieera22.com/cdn/250/1-34a927.png,CORSAIR,CORSAIR 16GB Vengeance 6000MHz CL36 DDR5 XMP/EXPO Single Kit Ram,16,DDR5,6000,36,12.0,14330.33,14330.33,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-16gb-vengeance-6000mhz-cl36-ddr5-xmpexpo-single-kit-ram_u31027
https://img.yenieera22.com/cdn/250/1-f6ea08.png,Kingston,Kingston 64GB(2x32GB) Beast Black EXPO/XMP 6400MHz CL32 DDR5 Dual Kit Ram,64,DDR5,6400,32,10.0,67978.76,67978.76,Çift Modül (Dual/Kit),https://www.itopya.com/kingston-64gb2x32gb-beast-black-expoxmp-6400mhz-cl32-ddr5-dual-kit-ram_u31012
https://img.yenieera22.com/cdn/250/1-1-42643f.png,Kingston,Kingston 64GB(2x32) Beast Black RGB EXPO/XMP 6000MHz CL30 DDR5 Dual Kit Ram,64,DDR5,6000,30,10.0,61182.0,61182.0,Çift Modül (Dual/Kit),https://www.itopya.com/kingston-64gb2x32-beast-black-rgb-expoxmp-6000mhz-cl30-ddr5-dual-kit-ram_u31011
https://img.yenieera22.com/cdn/250/2-142029.png,Kingston,Kingston 32GB(2x16) Beast EXPO 6000MHz CL36 DDR5 Dual Kit Ram,32,DDR5,6000,36,12.0,31928.97,31928.97,Çift Modül (Dual/Kit),https://www.itopya.com/kingston-32gb2x16-beast-expo-6000mhz-cl36-ddr5-dual-kit-ram_u30747
https://img.yenieera22.com/cdn/250/3-bd5d2e.png,CORSAIR,CORSAIR 96GB (2x48GB) Vengeance RGB 6000MHz CL36 DDR5 EXPO/XMP Dual Kit Ram,96,DDR5,6000,36,12.0,98878.97,98878.97,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-96gb-2x48gb-vengeance-rgb-6000mhz-cl36-ddr5-expoxmp-dual-kit-ram_u30681
https://img.yenieera22.com/cdn/250/1-f63bc4.png,XPG,XPG Lancer 64GB (2x32GB) RGB 6400MHz CL32 INTEL XMP/ AMD EXPO DDR5 Siyah Dual Kit Ram,64,DDR5,6400,32,10.0,55598.77,67978.97,Çift Modül (Dual/Kit),https://www.itopya.com/xpg-lancer-64gb-2x32gb-rgb-6400mhz-cl32-intel-xmp-amd-expo-ddr5-siyah-dual-kit-ram_u30530
https://img.yenieera22.com/cdn/250/1-1e7bbc.png,XPG,XPG Lancer 64GB (2x32GB) RGB 6000MHz CL30 INTEL XMP/ AMD EXPO DDR5 Siyah DUAL Kit Ram,64,DDR5,6000,30,10.0,64888.97,64888.97,Çift Modül (Dual/Kit),https://www.itopya.com/xpg-lancer-64gb-2x32gb-rgb-6000mhz-cl30-intel-xmp-amd-expo-ddr5-siyah-dual-kit-ram_u30526
https://img.yenieera22.com/cdn/250/1-790ad1.png,XPG,XPG Lancer Silver 48GB (2x24GB) RGB 9200MHz CL42 INTEL XMP DDR5 Gümüş Dual Kit Ram,48,DDR5,9200,42,9.13,61798.97,61798.97,Çift Modül (Dual/Kit),https://www.itopya.com/xpg-lancer-silver-48gb-2x24gb-rgb-9200mhz-cl42-intel-xmp-ddr5-gumus-dual-kit-ram_u30522
https://img.yenieera22.com/cdn/250/1-ec4e2a.png,XPG,XPG Lancer Silver 48GB (2x24GB) RGB 8800MHz CL42 INTEL XMP DDR5 Gümüş Dual Kit Ram,48,DDR5,8800,42,9.55,59738.97,59738.97,Çift Modül (Dual/Kit),https://www.itopya.com/xpg-lancer-silver-48gb-2x24gb-rgb-8800mhz-cl42-intel-xmp-ddr5-gumus-dual-kit-ram_u30521
https://img.yenieera22.com/cdn/250/1-a708bc.png,Kingston,Kingston Renegade 32GB(2x16) 8000MHz CL38 DDR5 Dual Kit Ram,32,DDR5,8000,38,9.5,32629.35,32629.35,Çift Modül (Dual/Kit),https://www.itopya.com/kingston-renegade-32gb2x16-8000mhz-cl38-ddr5-dual-kit-ram_u29938
https://img.yenieera22.com/cdn/250/1-209b87.png,Kingston,Kingston Renegade 32GB(2x16) RGB 7200MHz CL38 DDR5 Dual Kit Ram,32,DDR5,7200,38,10.56,30843.82,30843.82,Çift Modül (Dual/Kit),https://www.itopya.com/kingston-renegade-32gb2x16-rgb-7200mhz-cl38-ddr5-dual-kit-ram_u29937
https://img.yenieera22.com/cdn/250/1-39573c.png,Kingston,Kingston Renegade 32GB(2x16) 7200MHz CL38 DDR5 Dual Kit Ram,32,DDR5,7200,38,10.56,30388.74,30388.74,Çift Modül (Dual/Kit),https://www.itopya.com/kingston-renegade-32gb2x16-7200mhz-cl38-ddr5-dual-kit-ram_u29936
https://img.yenieera22.com/cdn/250/1-dec2a6.png,Kingston,Kingston Renegade 32GB(2x16) RGB 8000MHz CL38 DDR5 Dual Kit Ram,32,DDR5,8000,38,9.5,33071.78,33071.78,Çift Modül (Dual/Kit),https://www.itopya.com/kingston-renegade-32gb2x16-rgb-8000mhz-cl38-ddr5-dual-kit-ram_u29935
https://img.yenieera22.com/cdn/250/1-c58a22.png,CORSAIR,CORSAIR 16GB Vengeance RGB 6000MHz CL36 DDR5 XMP/EXPO Siyah Single Kit Ram,16,DDR5,6000,36,12.0,12332.03,14722.94,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-16gb-vengeance-rgb-6000mhz-cl36-ddr5-xmpexpo-siyah-single-kit-ram_u28997
https://img.yenieera22.com/cdn/250/corsairvenganceikili-d63811.png,CORSAIR,CORSAIR 48GB (2x24GB) Vengeance 8400MHz CL40 DDR5 XMP Siyah Dual Kit Ram,48,DDR5,8400,40,9.52,57678.97,57678.97,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-48gb-2x24gb-vengeance-8400mhz-cl40-ddr5-xmp-siyah-dual-kit-ram_u28861
https://img.yenieera22.com/cdn/250/lexarpmmdaikili-7b2fc6.png,Lexar,Lexar 32GB (2x16GB) ARES RGB 6800MHz CL34 XMP/EXPO DDR5 Siyah Dual Kit Ram,32,DDR5,6800,34,10.0,35018.97,35018.97,Çift Modül (Dual/Kit),https://www.itopya.com/lexar-32gb-2x16gb-ares-rgb-6800mhz-cl34-xmpexpo-ddr5-siyah-dual-kit-ram_u28781
https://img.yenieera22.com/cdn/250/4-c7322f.png,GSKILL,GSKILL 64GB (2x32GB) Trident Z5 RGB DDR5 6000Mhz CL36 XMP/EXPO Dual Kit Ram,64,DDR5,6000,36,12.0,64888.97,64888.97,Çift Modül (Dual/Kit),https://www.itopya.com/gskill-64gb-2x32gb-trident-z5-rgb-ddr5-6000mhz-cl36-xmpexpo-dual-kit-ram_u28768
https://img.yenieera22.com/cdn/250/1-ad3f30.png,GSKILL,GSKILL 32GB (2x16GB) Trident Z5 RGB DDR5 6000Mhz CL28 INTEL XMP Dual Kit Ram,32,DDR5,6000,28,9.33,36820.44,36820.44,Çift Modül (Dual/Kit),https://www.itopya.com/gskill-32gb-2x16gb-trident-z5-rgb-ddr5-6000mhz-cl28-intel-xmp-dual-kit-ram_u28765
https://img.yenieera22.com/cdn/250/ld5u16g60c38lg-rgd-d0ba49.png,Lexar,Lexar 32GB (2x16GB) Thor OC 6000MHz CL38 XMP/EXPO DDR5 Siyah Dual Kit Ram,32,DDR5,6000,38,12.67,28114.58,28114.58,Çift Modül (Dual/Kit),https://www.itopya.com/lexar-32gb-2x16gb-thor-oc-6000mhz-cl38-xmpexpo-ddr5-siyah-dual-kit-ram_u28559
https://img.yenieera22.com/cdn/250/ld5u16g60c38bg-rgd-065575.png,Lexar,Lexar 32GB (2x16GB) Thor RGB 6000MHz CL38 XMP/EXPO DDR5 Siyah Dual Kit Ram,32,DDR5,6000,38,12.67,32958.97,32958.97,Çift Modül (Dual/Kit),https://www.itopya.com/lexar-32gb-2x16gb-thor-rgb-6000mhz-cl38-xmpexpo-ddr5-siyah-dual-kit-ram_u28470
https://img.yenieera22.com/cdn/250/cmk32gx5m2b6400z36-17d8fb.png,CORSAIR,CORSAIR 32GB (2x16GB) Vengeance 6400MHz CL36 DDR5 EXPO/XMP Siyah Dual Kit Ram,32,DDR5,6400,36,11.25,22238.9,33988.97,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-32gb-2x16gb-vengeance-6400mhz-cl36-ddr5-expoxmp-siyah-dual-kit-ram_u28402
https://img.yenieera22.com/cdn/250/cmk32gx5m2b6400z32-845fc8.png,CORSAIR,CORSAIR 32GB (2x16GB) Vengeance 6400MHz CL32 DDR5 EXPO/XMP Siyah Dual Kit Ram,32,DDR5,6400,32,10.0,29315.24,33988.97,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-32gb-2x16gb-vengeance-6400mhz-cl32-ddr5-expoxmp-siyah-dual-kit-ram_u28401
https://img.yenieera22.com/cdn/250/cmk5x16g1b56z36a2-f53cf2.png,CORSAIR,CORSAIR 16GB Vengeance LPX 5600MHz CL36 DDR5 Siyah EXPO/XMP Kutusuz Single Kit Ram,16,DDR5,5600,36,12.86,12332.03,15448.97,Çift Modül (Dual/Kit),https://www.itopya.com/corsair-16gb-vengeance-lpx-5600mhz-cl36-ddr5-siyah-expoxmp-kutusuz-single-kit-ram_u28244
https://img.yenieera22.com/cdn/250/yeni-proje-36-ee449f.png,GSKILL,GSKILL 48GB (2x24GB) Trident Z5 Royal DDR5 8400Mhz CL40 XMP Dual Kit Ram,48,DDR5,8400,40,9.52,68412.6,68412.6,Çift Modül (Dual/Kit),https://www.itopya.com/gskill-48gb-2x24gb-trident-z5-royal-ddr5-8400mhz-cl40-xmp-dual-kit-ram_u28035
https://img.yenieera22.com/cdn/250/yeni-proje-33-2e287b.png,GSKILL,GSKILL 48GB (2x24GB) Trident Z5 Royal DDR5 8200Mhz CL40 XMP Dual Kit Ram,48,DDR5,8200,40,9.76,63963.0,63963.0,Çift Modül (Dual/Kit),https://www.itopya.com/gskill-48gb-2x24gb-trident-z5-royal-ddr5-8200mhz-cl40-xmp-dual-kit-ram_u28034
https://img.yenieera22.com/cdn/250/yeni-proje-21-bcd96a.png,GSKILL,GSKILL 32GB (2x16GB) Trident Z5 Neo RGB DDR5 8000Mhz CL38 EXPO Dual Kit Ram,32,DDR5,8000,38,9.5,38108.97,38108.97,Çift Modül (Dual/Kit),https://www.itopya.com/gskill-32gb-2x16gb-trident-z5-neo-rgb-ddr5-8000mhz-cl38-expo-dual-kit-ram_u28030
https://img.yenieera22.com/cdn/250/yeni-proje-15-00cd25.png,GSKILL,GSKILL 96GB (2x48GB) Trident Z5 Royal DDR5 6400Mhz CL32 XMP Dual Kit Ram,96,DDR5,6400,32,10.0,106088.97,106088.97,Çift Modül (Dual/Kit),https://www.itopya.com/gskill-96gb-2x48gb-trident-z5-royal-ddr5-6400mhz-cl32-xmp-dual-kit-ram_u28028
https://img.yenieera22.com/cdn/250/yeni-proje-6-46f56a.png,GSKILL,GSKILL 64GB (2x32GB) Trident Z5 Neo RGB DDR5 6000Mhz CL36 XMP/EXPO Dual Kit Ram,64,DDR5,6000,36,12.0,64888.97,64888.97,Çift Modül (Dual/Kit),https://www.itopya.com/gskill-64gb-2x32gb-trident-z5-neo-rgb-ddr5-6000mhz-cl36-xmpexpo-dual-kit-ram_u28025
https://img.yenieera22.com/cdn/250/yeni-proje-3-67cb31.png,GSKILL,GSKILL 32GB (2x16GB) Ripjaws M5 Beyaz RGB DDR5 6000Mhz CL36 XMP Dual Kit Ram,32,DDR5,6000,36,12.0,32958.97,32958.97,Çift Modül (Dual/Kit),https://www.itopya.com/gskill-32gb-2x16gb-ripjaws-m5-beyaz-rgb-ddr5-6000mhz-cl36-xmp-dual-kit-ram_u28024
https://img.yenieera22.com/cdn/250/ir-5600d564l36s_16g-56d151.png,GoodRam,GoodRam 16GB IRDM 5600MHz CL36 DDR5 Siyah Single Kit Ram,16,DDR5,5600,36,12.86,15448.97,15448.97,Çift Modül (Dual/Kit),https://www.itopya.com/goodram-16gb-irdm-5600mhz-cl36-ddr5-siyah-single-kit-ram_u27898
https://img.yenieera22.com/cdn/250/kf560c36bbe-32tr-8e1194.png,Kingston,Kingston 32GB Beast EXPO 6000MHz CL36 DDR5 Single Kit Ram,32,DDR5,6000,36,12.0,31928.97,31928.97,Çift Modül (Dual/Kit),https://www.itopya.com/kingston-32gb-beast-expo-6000mhz-cl36-ddr5-single-kit-ram_u27746
https://img.yenieera22.com/cdn/250/kf560c36bbea-32tr-5c9c3a.png,Kingston,Kingston 32GB Beast RGB EXPO 6000MHz CL36 DDR5 Single Kit Ram,32,DDR5,6000,36,12.0,31928.97,31928.97,Çift Modül (Dual/Kit),https://www.itopya.com/kingston-32gb-beast-rgb-expo-6000mhz-cl36-ddr5-single-kit-ram_u27736
https://img.yenieera22.com/cdn/250/kf560c36bbe2a-16tr-f0c07b.png,Kingston,Kingston 16GB Beast RGB EXPO 6000MHz CL36 DDR5 Single Kit Ram,16,DDR5,6000,36,12.0,16066.95,16066.95,Çift Modül (Dual/Kit),https://www.itopya.com/kingston-16gb-beast-rgb-expo-6000mhz-cl36-ddr5-single-kit-ram_u27735
https://img.yenieera22.com/cdn/250/kf556c36bbea-16tr-4790c9.png,Kingston,Kingston 16GB Beast RGB EXPO 5600MHz CL36 DDR5 Single Kit Ram,16,DDR5,5600,36,12.86,16066.97,16066.97,Çift Modül (Dual/Kit),https://www.itopya.com/kingston-16gb-beast-rgb-expo-5600mhz-cl36-ddr5-single-kit-ram_u27732
https://img.yenieera22.com/cdn/250/kf560c30bbe-16tr-5bedb3.png,Kingston,Kingston 16GB Beast EXPO/XMP 6000MHz CL30 DDR5 Single Kit Ram,16,DDR5,6000,30,10.0,15963.97,15963.97,Çift Modül (Dual/Kit),https://www.itopya.com/kingston-16gb-beast-expoxmp-6000mhz-cl30-ddr5-single-kit-ram_u27726
